corpus,task,name,url,fs,lang,gender,pytorch,espnet,commit,valid
chime4,asr,kamo-naoyuki/chime4_asr_train_asr_transformer3_raw_en_char_sp_valid.acc.ave,https://zenodo.org/record/4414883/files/asr_train_asr_transformer3_raw_en_char_sp_valid.acc.ave.zip?download=1,16000,en,,1.4.0,0.9.6,d5ddd5e,true
dirha_wsj,asr,kamo-naoyuki/dirha_wsj_asr_train_asr_transformer_cmvn_raw_char_rir_scpdatadirha_irwav.scp_noise_db_range10_17_noise_scpdatadirha_noisewav.scp_speech_volume_normalize1.0_num_workers2_rir_apply_prob1._sp_valid.acc.ave,https://zenodo.org/record/4415021/files/asr_train_asr_transformer_cmvn_raw_char_rir_scpdatadirha_irwav.scp_noise_db_range10_17_noise_scpdatadirha_noisewav.scp_speech_volume_normalize1.0_num_workers2_rir_apply_prob1._sp_valid.acc.ave.zip?download=1,16000,en,,1.5.1,0.9.6,c30ce88,true
vctk,tts,kan-bayashi/vctk_tts_train_xvector_transformer_raw_phn_tacotron_g2p_en_no_space_train.loss.ave,https://zenodo.org/record/4393279/files/tts_train_xvector_transformer_raw_phn_tacotron_g2p_en_no_space_train.loss.ave.zip?download=1,24000,en,,1.5.1,0.9.6,96ce09,true
vctk,tts,kan-bayashi/vctk_tts_train_gst+xvector_transformer_raw_phn_tacotron_g2p_en_no_space_train.loss.ave,https://zenodo.org/record/4393277/files/tts_train_gst%2Bxvector_transformer_raw_phn_tacotron_g2p_en_no_space_train.loss.ave.zip?download=1,24000,en,,1.5.1,0.9.6,96ce09,true
vctk,tts,kan-bayashi/vctk_tts_train_xvector_tacotron2_raw_phn_tacotron_g2p_en_no_space_train.loss.ave,https://zenodo.org/record/4394600/files/tts_train_xvector_tacotron2_raw_phn_tacotron_g2p_en_no_space_train.loss.ave.zip?download=1,24000,en,,1.5.1,0.9.6,96ce09,true
vctk,tts,kan-bayashi/vctk_tts_train_gst+xvector_tacotron2_raw_phn_tacotron_g2p_en_no_space_train.loss.ave,https://zenodo.org/record/4394598/files/tts_train_gst%2Bxvector_tacotron2_raw_phn_tacotron_g2p_en_no_space_train.loss.ave.zip?download=1,24000,en,,1.5.1,0.9.6,96ce09,true
vctk,tts,kan-bayashi/vctk_tts_train_xvector_conformer_fastspeech2_transformer_teacher_raw_phn_tacotron_g2p_en_no_space_train.loss.ave,https://zenodo.org/record/4394602/files/tts_train_xvector_conformer_fastspeech2_transformer_teacher_raw_phn_tacotron_g2p_en_no_space_train.loss.ave.zip?download=1,24000,en,,1.5.1,0.9.6,96ce09,true
vctk,tts,kan-bayashi/vctk_tts_train_gst+xvector_conformer_fastspeech2_transformer_teacher_raw_phn_tacotron_g2p_en_no_space_train.loss.ave,https://zenodo.org/record/4394608/files/tts_train_gst%2Bxvector_conformer_fastspeech2_transformer_teacher_raw_phn_tacotron_g2p_en_no_space_train.loss.ave.zip?download=1,24000,en,,1.5.1,0.9.6,96ce09,true
libritts,tts,kan-bayashi/libritts_tts_train_xvector_trasnformer_raw_phn_tacotron_g2p_en_no_space_train.loss.ave,https://zenodo.org/record/4409704/files/tts_train_xvector_transformer_raw_phn_tacotron_g2p_en_no_space_train.loss.ave.zip?download=1,24000,en,,1.5.1,0.9.6,861431,true
libritts,tts,kan-bayashi/libritts_tts_train_gst+xvector_trasnformer_raw_phn_tacotron_g2p_en_no_space_train.loss.ave,https://zenodo.org/record/4409702/files/tts_train_gst%2Bxvector_transformer_raw_phn_tacotron_g2p_en_no_space_train.loss.ave.zip?download=1,24000,en,,1.5.1,0.9.6,861431,true
libritts,tts,kan-bayashi/libritts_tts_train_xvector_conformer_fastspeech2_transformer_teacher_raw_phn_tacotron_g2p_en_no_space_train.loss,https://zenodo.org/record/4418754/files/tts_train_xvector_conformer_fastspeech2_transformer_teacher_raw_phn_tacotron_g2p_en_no_space_train.loss.ave.zip?download=1,24000,en,,1.5.1,0.9.6,861431,true
libritts,tts,kan-bayashi/libritts_tts_train_gst+xvector_conformer_fastspeech2_transformer_teacher_raw_phn_tacotron_g2p_en_no_space_train.loss,https://zenodo.org/record/4418774/files/tts_train_gst%2Bxvector_conformer_fastspeech2_transformer_teacher_raw_phn_tacotron_g2p_en_no_space_train.loss.ave.zip?download=1,24000,en,,1.5.1,0.9.6,861431,true
vctk,tts,kan-bayashi/vctk_xvector_transformer,https://zenodo.org/record/4393279/files/tts_train_xvector_transformer_raw_phn_tacotron_g2p_en_no_space_train.loss.ave.zip?download=1,24000,en,,1.5.1,0.9.6,96ce09,true
vctk,tts,kan-bayashi/vctk_gst+xvector_transformer,https://zenodo.org/record/4393277/files/tts_train_gst%2Bxvector_transformer_raw_phn_tacotron_g2p_en_no_space_train.loss.ave.zip?download=1,24000,en,,1.5.1,0.9.6,96ce09,true
vctk,tts,kan-bayashi/vctk_xvector_tacotron2,https://zenodo.org/record/4394600/files/tts_train_xvector_tacotron2_raw_phn_tacotron_g2p_en_no_space_train.loss.ave.zip?download=1,24000,en,,1.5.1,0.9.6,96ce09,true
vctk,tts,kan-bayashi/vctk_gst+xvector_tacotron2,https://zenodo.org/record/4394598/files/tts_train_gst%2Bxvector_tacotron2_raw_phn_tacotron_g2p_en_no_space_train.loss.ave.zip?download=1,24000,en,,1.5.1,0.9.6,96ce09,true
vctk,tts,kan-bayashi/vctk_xvector_conformer_fastspeech2,https://zenodo.org/record/4394602/files/tts_train_xvector_conformer_fastspeech2_transformer_teacher_raw_phn_tacotron_g2p_en_no_space_train.loss.ave.zip?download=1,24000,en,,1.5.1,0.9.6,96ce09,true
vctk,tts,kan-bayashi/vctk_gst+xvector_conformer_fastspeech2,https://zenodo.org/record/4394608/files/tts_train_gst%2Bxvector_conformer_fastspeech2_transformer_teacher_raw_phn_tacotron_g2p_en_no_space_train.loss.ave.zip?download=1,24000,en,,1.5.1,0.9.6,96ce09,true
libritts,tts,kan-bayashi/libritts_xvector_trasnformer,https://zenodo.org/record/4409704/files/tts_train_xvector_transformer_raw_phn_tacotron_g2p_en_no_space_train.loss.ave.zip?download=1,24000,en,,1.5.1,0.9.6,861431,true
libritts,tts,kan-bayashi/libritts_gst+xvector_trasnformer,https://zenodo.org/record/4409702/files/tts_train_gst%2Bxvector_transformer_raw_phn_tacotron_g2p_en_no_space_train.loss.ave.zip?download=1,24000,en,,1.5.1,0.9.6,861431,true
libritts,tts,kan-bayashi/libritts_xvector_conformer_fastspeech2,https://zenodo.org/record/4418754/files/tts_train_xvector_conformer_fastspeech2_transformer_teacher_raw_phn_tacotron_g2p_en_no_space_train.loss.ave.zip?download=1,24000,en,,1.5.1,0.9.6,861431,true
libritts,tts,kan-bayashi/libritts_gst+xvector_conformer_fastspeech2,https://zenodo.org/record/4418774/files/tts_train_gst%2Bxvector_conformer_fastspeech2_transformer_teacher_raw_phn_tacotron_g2p_en_no_space_train.loss.ave.zip?download=1,24000,en,,1.5.1,0.9.6,861431,true
hkust,asr,kamo-naoyuki/hkust_asr_train_asr_transformer2_raw_zh_char_batch_bins20000000_ctc_confignore_nan_gradtrue_sp_valid.acc.ave,https://zenodo.org/record/4430974/files/asr_train_asr_transformer2_raw_zh_char_batch_bins20000000_ctc_confignore_nan_gradtrue_sp_valid.acc.ave.zip?download=1,16000,zh,,1.4.0,0.9.6,db7dfea,true
reverb,asr,kamo-naoyuki/reverb_asr_train_asr_transformer2_raw_en_char_rir_scpdatareverb_rir_singlewav.scp_noise_db_range12_17_noise_scpdatareverb_noise_singlewav.scp_speech_volume_normalize1.0_num_workers2_rir_apply_prob0.999_noise_apply_prob1._sp_valid.acc.ave,https://zenodo.org/record/4441309/files/asr_train_asr_transformer2_raw_en_char_rir_scpdatareverb_rir_singlewav.scp_noise_db_range12_17_noise_scpdatareverb_noise_singlewav.scp_speech_volume_normalize1.0_num_workers2_rir_apply_prob0.999_noise_apply_prob1._sp_valid.acc.ave.zip?download=1,16000,en,,1.5.1,0.9.5,03659ca,true
jsut,tts,kan-bayashi/jsut_tts_train_tacotron2_raw_phn_jaconv_pyopenjtalk_accent_with_pause_train.loss.ave,https://zenodo.org/record/4433194/files/tts_train_tacotron2_raw_phn_jaconv_pyopenjtalk_accent_with_pause_train.loss.ave.zip?download=1,24000,jp,female,1.5.1,0.9.6,18fb6e,true
jsut,tts,kan-bayashi/jsut_tts_train_transformer_raw_phn_jaconv_pyopenjtalk_accent_with_pause_train.loss.ave,https://zenodo.org/record/4433196/files/tts_train_transformer_raw_phn_jaconv_pyopenjtalk_accent_with_pause_train.loss.ave.zip?download=1,24000,jp,female,1.5.1,0.9.6,18fb6e,true
jsut,tts,kan-bayashi/jsut_tts_train_fastspeech2_tacotron2_teacher_raw_phn_jaconv_pyopenjtalk_accent_with_pause_train.loss.ave,https://zenodo.org/record/4436450/files/tts_train_fastspeech2_tacotron2_teacher_raw_phn_jaconv_pyopenjtalk_accent_with_pause_train.loss.ave.zip?download=1,24000,jp,female,1.5.1,0.9.6,18fb6e,true
jsut,tts,kan-bayashi/jsut_tts_train_conformer_fastspeech2_tacotron2_teacher_raw_phn_jaconv_pyopenjtalk_accent_with_pause_train.loss.ave,https://zenodo.org/record/4436448/files/tts_train_conformer_fastspeech2_tacotron2_teacher_raw_phn_jaconv_pyopenjtalk_accent_with_pause_train.loss.ave.zip?download=1,24000,jp,female,1.5.1,0.9.6,18fb6e,true
jsut,tts,kan-bayashi/jsut_tts_train_fastspeech2_transformer_teacher_raw_phn_jaconv_pyopenjtalk_accent_with_pause_train.loss.ave,https://zenodo.org/record/4433200/files/tts_train_fastspeech2_transformer_teacher_raw_phn_jaconv_pyopenjtalk_accent_with_pause_train.loss.ave.zip?download=1,24000,jp,female,1.5.1,0.9.6,18fb6e,true
jsut,tts,kan-bayashi/jsut_tts_train_conformer_fastspeech2_transformer_teacher_raw_phn_jaconv_pyopenjtalk_accent_with_pause_train.loss.ave,https://zenodo.org/record/4433198/files/tts_train_conformer_fastspeech2_transformer_teacher_raw_phn_jaconv_pyopenjtalk_accent_with_pause_train.loss.ave.zip?download=1,24000,jp,female,1.5.1,0.9.6,18fb6e,true
jsut,tts,kan-bayashi/jsut_tacotron2_accent_with_pause,https://zenodo.org/record/4433194/files/tts_train_tacotron2_raw_phn_jaconv_pyopenjtalk_accent_with_pause_train.loss.ave.zip?download=1,24000,jp,female,1.5.1,0.9.6,18fb6e,true
jsut,tts,kan-bayashi/jsut_transformer_accent_with_pause,https://zenodo.org/record/4433196/files/tts_train_transformer_raw_phn_jaconv_pyopenjtalk_accent_with_pause_train.loss.ave.zip?download=1,24000,jp,female,1.5.1,0.9.6,18fb6e,true
jsut,tts,kan-bayashi/jsut_fastspeech2_accent_with_pause,https://zenodo.org/record/4436450/files/tts_train_fastspeech2_tacotron2_teacher_raw_phn_jaconv_pyopenjtalk_accent_with_pause_train.loss.ave.zip?download=1,24000,jp,female,1.5.1,0.9.6,18fb6e,true
jsut,tts,kan-bayashi/jsut_conformer_fastspeech2_accent_with_pause,https://zenodo.org/record/4436448/files/tts_train_conformer_fastspeech2_tacotron2_teacher_raw_phn_jaconv_pyopenjtalk_accent_with_pause_train.loss.ave.zip?download=1,24000,jp,female,1.5.1,0.9.6,18fb6e,true
librispeech,asr,kamo-naoyuki/librispeech_asr_train_asr_conformer5_raw_bpe5000_scheduler_confwarmup_steps25000_batch_bins140000000_optim_conflr0.0015_initnone_accum_grad2_sp_valid.acc.ave,https://zenodo.org/record/4541452/files/asr_train_asr_conformer5_raw_bpe5000_scheduler_confwarmup_steps25000_batch_bins140000000_optim_conflr0.0015_initnone_accum_grad2_sp_valid.acc.ave.zip?download=1,16000,en,,1.7.1,0.9.6,8eff1a9,true
librispeech,asr,kamo-naoyuki/librispeech_asr_train_asr_conformer5_raw_bpe5000_frontend_confn_fft400_frontend_confhop_length160_scheduler_confwarmup_steps25000_batch_bins140000000_optim_conflr0.0015_initnone_sp_valid.acc.ave,https://zenodo.org/record/4543003/files/asr_train_asr_conformer5_raw_bpe5000_frontend_confn_fft400_frontend_confhop_length160_scheduler_confwarmup_steps25000_batch_bins140000000_optim_conflr0.0015_initnone_sp_valid.acc.ave.zip?download=1,16000,en,,1.7.1,0.9.6,8eff1a9,true
librispeech,asr,kamo-naoyuki/librispeech_asr_train_asr_conformer5_raw_bpe5000_frontend_confn_fft512_frontend_confhop_length256_scheduler_confwarmup_steps25000_batch_bins140000000_optim_conflr0.0015_initnone_sp_valid.acc.ave,https://zenodo.org/record/4543018/files/asr_train_asr_conformer5_raw_bpe5000_frontend_confn_fft512_frontend_confhop_length256_scheduler_confwarmup_steps25000_batch_bins140000000_optim_conflr0.0015_initnone_sp_valid.acc.ave.zip?download=1,16000,en,,1.7.1,0.9.6,8eff1a9,true
laborotv,asr,Shinji Watanabe/laborotv_asr_train_asr_conformer2_latest33_raw_char_sp_valid.acc.ave,https://zenodo.org/record/4304245/files/asr_train_asr_conformer2_latest33_raw_char_sp_valid.acc.ave.zip?download=1,16000,jp,,1.4.0,0.9.5,c40d6e2,true
mls,asr,ftshijt/mls_asr_transformer_valid.acc.best,https://zenodo.org/record/4458452/files/asr_transformer_valid.acc.best.zip?download=1,16000,es,,1.6.0,0.9.2,c0c3724,true
librimix,enh,anogkongda/librimix_enh_train_raw_valid.si_snr.ave,https://zenodo.org/record/4480771/files/enh_train_raw_valid.si_snr.ave.zip?download=1,8000,en,,1.6.0,0.9.7,dccadcd,TRUE
wsj0_2mix,enh,Chenda Li/wsj0_2mix_enh_train_enh_conv_tasnet_raw_valid.si_snr.ave,https://zenodo.org/record/4498562/files/enh_train_enh_conv_tasnet_raw_valid.si_snr.ave.zip?download=1,8000,en,,1.5.0,0.9.7,110eca5,TRUE
wsj0_2mix,enh,Chenda Li/wsj0_2mix_enh_train_enh_rnn_tf_raw_valid.si_snr.ave,https://zenodo.org/record/4498554/files/enh_train_enh_rnn_tf_raw_valid.si_snr.ave.zip?download=1,8000,en,,1.5.1,0.9.8,110eca5,TRUE
spgispeech,asr,Shinji Watanabe/spgispeech_asr_train_asr_conformer6_n_fft512_hop_length256_raw_en_unnorm_bpe5000_valid.acc.ave,https://zenodo.org/record/4585558/files/asr_train_asr_conformer6_n_fft512_hop_length256_raw_en_unnorm_bpe5000_valid.acc.ave.zip?download=1,16000,en_unnorm,,1.7.1,0.9.8,,true
spgispeech,asr,Shinji Watanabe/spgispeech_asr_train_asr_conformer6_n_fft512_hop_length256_raw_en_bpe5000_valid.acc.ave,https://zenodo.org/record/4585546/files/asr_train_asr_conformer6_n_fft512_hop_length256_raw_en_bpe5000_valid.acc.ave.zip?download=1,16000,en,,1.7.1,0.9.8,,true
librispeech,asr,kamo-naoyuki/librispeech_asr_train_asr_conformer6_n_fft512_hop_length256_raw_en_bpe5000_scheduler_confwarmup_steps40000_optim_conflr0.0025_sp_valid.acc.ave,https://zenodo.org/record/4604066/files/asr_train_asr_conformer6_n_fft512_hop_length256_raw_en_bpe5000_scheduler_confwarmup_steps40000_optim_conflr0.0025_sp_valid.acc.ave.zip?download=1,16000,en,,1.8.0,0.9.8,2ccd176,true
aishell,asr,Emiru Tsunoo/aishell_asr_train_asr_streaming_transformer_raw_zh_char_sp_valid.acc.ave,https://zenodo.org/record/4604023/files/asr_train_asr_streaming_transformer_raw_zh_char_sp_valid.acc.ave.zip?download=1,16000,zh,,1.4.0,0.9.7,,true
open_li52,asr,ftshijt/open_li52_asr_train_asr_raw_bpe7000_valid.acc.ave_10best,https://zenodo.org/record/4738407/files/asr_train_asr_raw_bpe7000_valid.acc.ave_10best.zip?download=1,16000,multilingual,,1.7.1,0.9.7,59bc1f7,true
gigaspeech,asr,Shinji Watanabe/open_li52_asr_train_asr_raw_bpe7000_valid.acc.ave,https://zenodo.org/record/4630406/files/asr_train_asr_raw_en_bpe5000_valid.acc.ave.zip?download=1,16000,en,,1.7.1,0.9.8,,true
switchboard,asr,Yuekai Zhang/swbd_asr_train_asr_cformer5_raw_bpe2000_sp_valid.acc.ave,https://zenodo.org/record/4978923/files/asr_train_asr_cformer5_raw_bpe2000_sp_valid.acc.ave.zip?download=1,8000,en,,1.7.1,0.9.8,,true
dns_ins20,enh,Yen-Ju Lu/dns_ins20_enh_train_enh_blstm_tf_raw_valid.loss.best,https://zenodo.org/record/4923697/files/enh_train_enh_blstm_tf_raw_valid.loss.best.zip?download=1,16000,en,,1.4.0,0.9.9,,true
